,icao,iata,name,state,country,country_code,lat,lon
0,ZSNJ,NKG,Nanjing Dajiaochang Airport,,China,CN,31.7420005798,118.8619995117
1,UKCC,DOK,Donetsk Airport,,Ukraine,UA,48.073600769,37.7397003174
2,GYGM,YGM,Gimli Airport,MB,Canada,CA,50.6281013489,-97.043296814
3,SPQT,IQT,Iquitos Airport,,Peru,PE,-3.7847399712,-73.3087997437
4,SPST,TPP,Tarapoto Airport,,Peru,PE,-6.5087399483,-76.3731994629
5,KSCK,SCK,Stockton Airport,CA,United States of America,US,37.8944102777778,-121.23874
6,MMPN,UPN,Uruapan Airport,,Mexico,MX,19.3966999054,-102.0390014648
7,KDAY,DAY,Dayton Airport,OH,United States of America,US,39.9022522222222,-84.2194122222222
8,FZOA,KND,Kindu Airport,,Democratic Republic of the Congo,CD,-2.9191799164,25.9153995514
9,EGMC,SEN,Southend Municipal Airport,,United Kingdom,GB,51.5713996887,0.695555985
10,SPRU,TRU,Trujillo Airport,,Peru,PE,-8.081410408,-79.1088027954
11,xxxx,YBM,Bronson Creek Airport,BC,Canada,CA,55.73842,-120.18551
12,UESO,CKH,Chokurdah Airport,,Russia,RU,70.6231002808,147.9019927979
13,FNUE,LUO,Luena Airport,,Angola,AO,-11.7680997849,19.8976993561
14,MMUN,CUN,Cancún Airport,,Mexico,MX,21.0365009308,-86.8770980835
15,CZVL,xxx,Edmonton/Villeneuve Airport,AB,Canada,CA,53.6674995422,-113.853996277
16,EDDK,CGN,Köln/Bonn Airport,,Germany,DE,50.8658981323,7.1427397728
17,USCC,CEK,Chelyabinsk Airport,,Russia,RU,55.3058013916,61.5032997131
18,WBGO,BKM,Ba'kelalan Airport,,Malaysia,MY,3.1500000954,115.233001709
19,LGEL,xxx,Elefsis Air Base,,Greece,GR,38.0638008118,23.5559997559
20,xxxx,xxx,Uchur,,Russia,RU,45.41621,43.42122
21,UTOD,xxx,Khorog Airport,,Tajikistan,TJ,37.502222,71.513333
22,UTTT,TAS,Tashkent Airport,,Uzbekistan,UZ,41.257900238,69.2811965942
23,xxxx,xxx,Hut Bay,,India,IN,10.93814,92.95856
24,KOKV,xxx,Winchester Regional Airport,VA,United States of America,US,39.1435277777778,-78.1444444444444
25,CZSJ,ZSJ,Sandy Lake Airport,ON,Canada,CA,53.064201355,-93.3443984985
26,OMDB,DXB,Dubai Airport,,United Arab Emirates,AE,25.2527999878,55.3643989563
27,CYUB,YUB,Tuktoyaktuk Airport,NT,Canada,CA,69.4332962036,-133.0260009766
28,LEAP,xxx,Ampuriabrava Airport,,Spain,ES,42.2599983215,3.109721899
29,CYEG,YEG,Edmonton International Airport,AB,Canada,CA,53.3097000122,-113.580001831
30,URWW,VOG,Volgograd Airport,,Russia,RU,48.7825012207,44.345500946
31,YARM,ARM,Armidale Airport,NSW,Australia,AU,-30.5280990601,151.617004395
32,xxxx,xxx,Key West Harbor,FL,United States of America,US,24.56122,-81.8014
33,KGEG,GEG,Spokane International Airport,WA,United States of America,US,47.6190277777778,-117.535222222222
34,HLLT,TIP,Tripoli International Airport,,Libya,LY,32.6635017395,13.1590003967
35,YBWP,WEI,Weipa Airport,QLD,Australia,AU,-12.6786003113,141.925003052
36,RJOB,OKJ,Okayama Airport,,Japan,JP,34.7569007874,133.854995728
37,HTDA,DAR,Dar es Salaam International Airport,,Tanzania,TZ,-6.8781099319,39.2025985718
38,SBIH,ITB,Itaituba Airport,PA,Brazil,BR,-4.2423400879,-56.0007019043
39,xxxx,xxx,Sasasama Airport,,Bolivia,BO,-16.49909,-68.13379
40,MMLC,LZC,Lázaro Cárdenas Airport,,Mexico,MX,18.0016994476,-102.221000671
41,GQNN,NKC,Nouakchott Airport,,Mauritania,MR,18.0981998444,-15.9484996796
42,KMSO,MSO,Missoula Airport,MT,United States of America,US,46.9163055555556,-114.090555555556
43,LQCO,xxx,Coralici Airport,,Bosnia and Herzegovina,BA,44.98289,15.88702
44,xxxx,xxx,Fish Egg Inlet,BC,Canada,CA,49.28514,-122.95352
45,SNOU,FEJ,Feijó Airport,AC,Brazil,BR,-8.140832901,-70.3472213745
46,UNKL,KJA,Krasnoyarsk Airport,,Russia,RU,56.1729011536,92.4933013916
47,UHMG,xxx,Chaybukha,,Russia,RU,61.8349990845,160.5480041504
48,URML,MCX,Makhachkala Airport,,Russia,RU,42.8167991638,47.6523017883
49,UEBB,BQJ,Batagay Airport,,Russia,RU,67.6480026245,134.6950073242
50,WABI,NBX,Nabire Airport,,Indonesia,ID,-3.3681800365,135.4960021973
51,KLRD,LRD,Laredo International Airport,TX,United States of America,US,27.5441944444444,-99.4615833333333
53,KBUR,BUR,Burbank/Glendale/Pasadena Airport,CA,United States of America,US,34.2006944444444,-118.358666666667
54,AYSO,SBC,Selbang Airport,,Papua New Guinea,PG,-9.45508,147.20381
55,AYTB,TBG,Tabubil Airport,,Papua New Guinea,PG,-5.2786102295,141.2259979248
56,FAJS,JNB,Johannesburg International Airport,,South Africa,ZA,-26.133667,28.242333
57,FQMA,MPM,Lourenço Marques Airport,,Mozambique,MZ,-25.9207992554,32.5726013184
58,WADB,BMU,Bima Airport,,Indonesia,ID,-8.5396499634,118.68699646
59,CYVR,YVR,Vancouver International Airport,BC,Canada,CA,49.193901062,-123.1839981079
61,FNCF,CFF,Cafunfo Airport,,Angola,AO,-8.7836103439,17.9897003174
62,KSMF,SMF,Sacramento Metropolitan Airport,CA,United States of America,US,38.6954444444444,-121.590777777778
63,URRR,ROV,Rostov Airport,,Russia,RU,47.2582015991,39.8180999756
64,CYRL,YRL,Red Lake Airport,ON,Canada,CA,51.0668983459,-93.7930984497
65,xxxx,xxx,Sibay Airport,,Russia,RU,43.44806,39.93555
66,NZAA,AKL,Auckland International Airport,,New Zealand,NZ,-37.0080986023,174.7920074463
67,xxxx,xxx,Herpuchi,,Russia,RU,52.98353,138.83361
68,FNGI,VPE,Ondjiva Airport,,Angola,AO,-17.0435009003,15.6837997437
69,MMCN,CEN,Ciudad Obregón Airport,,Mexico,MX,27.3925991058,-109.8330001831
70,KELM,ELM,Elmira Regional Airport,NY,United States of America,US,42.1598561388889,-76.8917456666667
71,OAKB,KBL,Kabul Airport,,Afghanistan,AF,34.5658988953,69.2123031616
72,WBKK,BKI,Kota Kinabalu Airport,,Malaysia,MY,5.937210083,116.0510025024
73,YSTW,TMW,Tamworth Airport,NSW,Australia,AU,-31.0839004517,150.847000122
74,xxxx,xxx,Triumph Bay,BC,Canada,CA,49.28387,-123.0458
75,USTR,TJM,Tyumen Airport,,Russia,RU,57.1896018982,65.3243026733
76,MMIO,SLW,Saltillo Airport,,Mexico,MX,25.5494995117,-100.9290008545
77,DNJO,JOS,Jos Airport,,Nigeria,NG,9.6398296356,8.8690500259
78,DBBB,COO,Cotonou Airport,,Benin,BJ,6.3572301865,2.3843500614
79,AYMD,MAG,Madang Airport,,Papua New Guinea,PG,-5.2070798874,145.789001465
80,KDSM,DSM,Des Moines Airport,IA,United States of America,US,41.5339727777778,-93.6630722222222
81,xxxx,xxx,Kuban State Farm Airport,,Russia,RU,55.75696,37.61502
82,SPGU,xxx,Bagua Airport,,Peru,PE,-5.6347222328,-78.5305557251
83,RPUY,CYZ,Cauayan Airport,,Philippines,PH,16.9298992157,121.752998352
85,CYDQ,YDQ,Dawson Creek Airport,BC,Canada,CA,55.7422981262,-120.1829986572
86,xxxx,MYX,Menyamya Airport,,Papua New Guinea,PG,-7.2116666667,146.019361111
87,EGPE,INV,Inverness Airport,,United Kingdom,GB,57.5424995422,-4.0475001335
88,ZYTL,DLC,Dalian Airport,,China,CN,38.9656982422,121.5390014648
89,DIYO,ASK,Yamoussoukro Airport,,Cote d'Ivoire,CI,6.9031701088,-5.3655800819
90,xxxx,xxx,Bosavi Airstrip,,Papua New Guinea,PG,-9.45508,147.20381
91,PAEM,EMK,Emmonak Airport,AK,United States of America,US,62.7861388888889,-164.49075
92,CYFB,YFB,Iqaluit Airport,NU,Canada,CA,63.756401062,-68.5558013916
94,xxxx,YTU,Tasu Airport,BC,Canada,CA,49.15478,-121.94969
95,xxxx,xxx,Bahía Tortugas Airfield,,Mexico,MX,27.64386,-113.39289
96,AYGA,GKA,Goroka Airport,,Papua New Guinea,PG,-6.0816898346,145.391998291
97,SEMT,MEC,Manta Airport,,Ecuador,EC,-0.9460780025,-80.6788024902
98,xxxx,xxx,Most Pyssa Airfield,,Russia,RU,55.75696,37.61502
99,PABE,BET,Bethel Airport,AK,United States of America,US,60.7785555555556,-161.837166666667
100,KEDW,EDW,Edwards Air Force Base,CA,United States of America,US,34.9080883888889,-117.885528527778
101,PASM,xxx,St. Mary's,AK,United States of America,US,62.0608308333333,-163.301836388889
103,SBMA,MAB,Marabá Airport,PA,Brazil,BR,-5.3685898781,-49.1380004883
104,LUKK,KIV,Chisinau Airport,,Moldova,MD,46.9277000427,28.9309997559
105,URMT,STW,Stavropol Airport,,Russia,RU,45.1091995239,42.1128005981
106,xxxx,NUP,Nunapitchuk Airport,AK,United States of America,US,60.90267,-162.44455
107,UBBG,KVD,Gyandzha Airport,,Azerbaijan,AZ,40.738833,46.32
108,KELP,ELP,El Paso International Airport,TX,United States of America,US,31.8073333333333,-106.376361111111
109,FZKA,BUX,Bunia Airport,,Democratic Republic of the Congo,CD,1.5657199621,30.2208003998
110,UUWV,TYA,Tula Airport,,Russia,RU,54.239,37.6
111,VTSP,HKT,Phuket International Airport,,Thailand,TH,8.1132001877,98.3169021606
112,KAHN,AHN,Athens Airport,GA,United States of America,US,33.9486402777778,-83.3259141666667
113,KMTJ,MTJ,Montrose County Airport,CO,United States of America,US,38.5098055555556,-107.89425
114,RPLL,MNL,Manila International Airport,,Philippines,PH,14.508600235,121.019996643
115,KMSL,MSL,Muscle Shoals Airport,AL,United States of America,US,34.7453055555556,-87.6102222222222
116,CYWG,YWG,Winnipeg International Airport,MB,Canada,CA,49.9099998474,-97.2398986816
117,UTDD,DYU,Dushanbe Airport,,Tajikistan,TJ,38.5433006287,68.8249969482
118,VYTD,SNW,Thandwe Airport,,Myanmar,MM,18.4606990814,94.3001022339
119,RCPO,HSZ,Hsinchu Airport,,Taiwan,TW,24.8180007935,120.9390029907
120,OAKN,KDH,Kandahar Airport,,Afghanistan,AF,31.5058002472,65.8478012085
121,SPME,TBP,Tumbes Airport,,Peru,PE,-3.5525300503,-80.381401062
122,PAMC,MCG,McGrath Airport,AK,United States of America,US,62.9527839166667,-155.607048055556
123,xxxx,ERT,Erdenet Airport,,Mongolia,MN,47.71811,107.79312
124,OMRK,RKT,Ras Al Khaimah International Airport,,United Arab Emirates,AE,25.6135005951,55.9388008118
125,VOCC,COK,Cochin Airport,,India,IN,9.9473896027,76.2731018066
126,BIKF,KEF,Keflavík International Airport,,Iceland,IS,63.9850006104,-22.6056003571
127,HUEN,EBB,Entebbe Airport,,Uganda,UG,0.0423859991,32.4435005188
128,LEMG,AGP,Málaga Airport,,Spain,ES,36.6749000549,-4.4991102219
129,SVCN,CAJ,Canaima Airport,,Venezuela,VE,6.2319889069,-62.8544311523
130,xxxx,PKJ,Playa Grande Airport,,Guatemala,GT,15.9975004196,-90.7416992188
132,EGJB,GCI,Guernsey Airport,Channel Islands,United Kingdom,GB,49.4350013733,-2.6019699574
133,xxxx,RWP,Rawalpindi,,Pakistan,PK,33.58874,73.04549
134,KMEZ,xxx,Mena Intermountain Municipal Airport,AR,United States of America,US,34.54551175,-94.2024164722222
135,CYBC,YBC,Baie Comeau Airport,QC,Canada,CA,49.1324996948,-68.2043991089
137,YHID,HID,Horn Island Airport,QLD,Australia,AU,-10.586400032,142.289993286
138,VNJL,JUM,Jumla Airport,,Nepal,NP,29.2742004395,82.1932983398
139,AYHK,HKN,Hoskins Airport,,Papua New Guinea,PG,-5.4621701241,150.4049987793
140,UKWW,VIN,Vinnitsa Airport,,Ukraine,UA,49.242531,28.613778
141,KTPH,TPH,Tonopah Airport,NV,United States of America,US,38.0598936111111,-117.086600833333
142,ZUUU,CTU,Chengdu Airport,,China,CN,30.5785007477,103.9469985962
143,CYYR,YYR,Goose Bay Airport,NL,Canada,CA,53.3191986084,-60.4258003235
144,xxxx,xxx,Ol Kiombo,,Kenya,KE,-1.28353,36.82379
145,KDFW,DFW,Dallas/Fort Worth International Airport,TX,United States of America,US,32.8972330555556,-97.0376947222222
146,xxxx,xxx,Long Haul Lake,MB,Canada,CA,50.87301,-95.38168
148,EHMZ,xxx,Midden Zeeland Airfield,,Netherlands,NL,51.5121994019,3.731110096
149,CYNL,YNL,Points North Landing Airport,SK,Canada,CA,58.2766990662,-104.0820007324
151,xxxx,xxx,Estancia Las Cruces,ER,Argentina,AR,-34.6085,-58.37344
152,PHOG,OGG,Kahului Airport,HI,United States of America,US,20.8986486111111,-156.430458611111
153,FOOL,LBV,Libreville Airport,,Gabon,GA,0.4586000144,9.4122800827
154,ZHES,ENH,Enshi Airport,,China,CN,30.3202991486,109.48500061
155,UAFM,FRU,Frunze Airport,,Kyrgyzstan,KG,43.0612983704,74.4776000977
156,VNBG,BJH,Bajhang Airport,,Nepal,NP,29.5389995575,81.1854019165
157,CYZW,YZW,Teslin Airport,YT,Canada,CA,60.1727981567,-132.7429962158
158,HECA,CAI,Cairo International Airport,,Egypt,EG,30.1219005585,31.4055995941
159,YPPH,PER,Perth Airport,WA,Australia,AU,-31.9402999878,115.9670028687
160,CYCO,YCO,Kugluktuk Airport,NU,Canada,CA,67.8167037964,-115.143997192
162,PANO,NNL,Nondalton Airport,AK,United States of America,US,59.9802302777778,-154.839174722222
163,KPWM,PWM,Portland Airport,ME,United States of America,US,43.6456435,-70.3086163611111
164,EGLK,BBS,Blackbushe Airport,,United Kingdom,GB,51.3238983154,-0.8475000262
165,SYKT,KTO,Kato Airport,,Guyana,GY,4.6491599083,-59.8321990967
166,PADU,DUT,Unalaska Airport,AK,United States of America,US,53.8989444444444,-166.545027777778
167,PANC,ANC,Anchorage International Airport,AK,United States of America,US,61.1740847222222,-149.9981375
168,SVCB,CBL,Ciudad Bolívar Airport,,Venezuela,VE,8.1221609116,-63.5369567871
169,SKYP,EYP,El Yopal Airport,,Colombia,CO,5.31911,-72.384
170,KLAX,LAX,Los Angeles International Airport,CA,United States of America,US,33.9424963888889,-118.408048611111
171,SADF,xxx,San Fernando Airport,BA,Argentina,AR,-34.4532,-58.5896
172,xxxx,xxx,Ballieston East,VIC,Australia,AU,-36.78179,145.11446
173,xxxx,xxx,Srednyaya Akhtuba Airfield,,Russia,RU,48.71649,44.86757
174,UUMU,CKL,Chkalovsky Airport,,Russia,RU,55.8782997131,38.0616989136
176,xxxx,xxx,Kama,,Democratic Republic of the Congo,CD,-3.6457,26.66279
177,GEML,MLN,Melilla Airport,,Spain,ES,35.279800415,-2.9562599659
178,KEWR,EWR,Newark International Airport,NJ,United States of America,US,40.6924798333333,-74.1686867777778
179,MMCT,CZA,Chichén Itzá Airport,,Mexico,MX,20.6413002014,-88.4461975098
180,PADL,DLG,Dillingham Municipal Airport,AK,United States of America,US,59.0446666666667,-158.5055
181,CYGO,YGO,Gods Lake Narrows Airport,MB,Canada,CA,54.5588989258,-94.4914016724
182,KPIT,PIT,Pittsburgh International Airport,PA,United States of America,US,40.4914166666667,-80.2326944444444
183,KLIT,LIT,Little Rock National Airport,AR,United States of America,US,34.7294413888889,-92.2247772222222
184,YPAD,ADL,Adelaide Airport,SA,Australia,AU,-34.9449996948,138.5310058594
186,EDWB,BRV,Bremerhaven Airport,,Germany,DE,53.506942749,8.5727777481
187,EGBB,BHX,Birmingham International Airport,,United Kingdom,GB,52.4538993835,-1.7480299473
188,MUCF,CFG,Cienfuegos Airport,,Cuba,CU,22.1499996185,-80.4141998291
189,DNPO,PHC,Port Harcourt Airport,,Nigeria,NG,5.0154900551,6.9495902061
191,FABL,BFN,Bloemfontein International Airport,,South Africa,ZA,-29.0926990509,26.302400589
193,VNJS,JMO,Jomsom Airport,,Nepal,NP,28.780426,83.723
194,xxxx,xxx,Poliny Osipenko,,Russia,RU,56.15178,40.41398
195,ZUXC,XIC,Xichang Airport,,China,CN,27.9890995026,102.1839981079
196,xxxx,xxx,Lake de l'Avion,QC,Canada,CA,45.67923,-76.20314
197,xxxx,xxx,Gohu Airstrip,,Papua New Guinea,PG,-9.45508,147.20381
198,KBTV,BTV,Burlington International Airport,VT,United States of America,US,44.471955,-73.1532761111111
199,xxxx,xxx,Borki Airport,,Russia,RU,54.88211,20.58623
200,xxxx,xxx,Larandia Air Base,,Colombia,CO,4.61496,-74.06942
201,WABQ,LII,Mulia Airport,,Indonesia,ID,-3.7094700336,137.9759979248
202,xxxx,TUY,Tulum Airport,,Mexico,MX,19.43195,-99.13315
203,KSAT,SAT,San Antonio International Airport,TX,United States of America,US,29.5339583333333,-98.4690569444444
204,UNOO,OMS,Omsk Airport,,Russia,RU,54.966999054,73.3105010986
205,CYXC,YXC,Cranbrook Airport,BC,Canada,CA,49.6108016968,-115.7819976807
206,SBLN,LIP,Lins Airport,SP,Brazil,BR,-21.6639995575,-49.7304992676
207,CYPL,YPL,Pickle Lake Airport,ON,Canada,CA,51.4463996887,-90.2142028809
208,LPFU,FNC,Funchal Airport,,Portugal,PT,32.6978988647,-16.7744998932
210,KPRC,PRC,Prescott Airport,AZ,United States of America,US,34.6548333333333,-112.419222222222
211,NZCH,CHC,Christchurch International Airport,,New Zealand,NZ,-43.4893989563,172.5319976807
212,xxxx,xxx,Maconacon Airport,,Philippines,PH,17.38769,122.2404
215,UTST,TMJ,Termez Airport,,Uzbekistan,UZ,37.2867012024,67.3099975586
216,CYPT,xxx,Pelee Island,ON,Canada,CA,41.7803993225,-82.6780014038
217,OIBK,KIH,Kish Island Airport,,Iran,IR,26.5261993408,53.9802017212
218,LWSK,SKP,Skopje Airport,,North Macedonia,MK,41.9616012573,21.6214008331
220,xxxx,xxx,Jiech,,South Sudan,SS,4.83975,31.59758
221,HSSJ,JUB,Juba Airport,,South Sudan,SS,4.872010231,31.6011009216
223,KMEM,MEM,Memphis International Airport,TN,United States of America,US,35.0424113888889,-89.9766791666667
224,FZNA,GOM,Goma Airport,,Democratic Republic of the Congo,CD,-1.6708099842,29.2385005951
226,HSOB,EBD,El Obeid Airport,,Sudan,SD,13.1532001495,30.2327003479
227,CYHZ,YHZ,Halifax International Airport,NS,Canada,CA,44.8807983398,-63.5085983276
228,xxxx,XCN,Coron Airport,,Philippines,PH,9.65657,123.8523
229,EGPO,SYY,Stornoway Airport,,United Kingdom,GB,58.2155990601,-6.3311100006
230,UNIW,xxx,Vanavara,,Russia,RU,60.3596992493,102.3239974976
