,accident_id,date,year,icao,iata,name,state,country,country_code,lat,lon
0,ACC1003,1992-07-31,1992,ZSAM,XMN,Xiamen Airport,,China,CN,24.5440006256,118.1279983521
1,ACC1004,1992-08-27,1992,UUBI,IWA,Ivanovo Airport,,Russia,RU,56.9393997192,40.9407997131
2,ACC1005,1992-08-27,1992,GYGM,YGM,Gimli Airport,MB,Canada,CA,50.6281013489,-97.043296814
3,ACC1006,1992-08-27,1992,SPEE,xxx,El Estrecho Airport,,Peru,PE,-2.4540600777,-72.6706008911
4,ACC1010,1992-09-10,1992,SPBL,BLP,Bellavista Airport,,Peru,PE,-7.0605602264,-76.5821990967
5,ACC1013,1992-10-01,1992,KSCK,SCK,Stockton Airport,CA,United States of America,US,37.8944102777778,-121.23874
6,ACC1015,1992-12-09,1992,xxxx,AZG,Apatzingan Airport,,Mexico,MX,19.08721,-102.35482
7,ACC1016,1992-12-10,1992,KBWI,BWI,Baltimore/Washington International Airport,MD,United States of America,US,39.1757283333333,-76.6689911111111
8,ACC1017,1992-12-13,1992,FZNA,GOM,Goma Airport,,Democratic Republic of the Congo,CD,-1.6708099842,29.2385005951
9,ACC1019,1993-01-13,1993,EGPF,GLA,Glasgow International Airport,,United Kingdom,GB,55.8718986511,-4.4330601692
10,ACC102,1970-01-14,1970,SPJI,JJI,Juanjuí Airport,,Peru,PE,-7.1690998077,-76.7285995483
11,ACC1020,1993-01-14,1993,PAWG,WRG,Wrangell Airport,AK,United States of America,US,56.4843333333333,-132.369833333333
12,ACC103,1970-01-28,1970,UEBB,BQJ,Batagay Airport,,Russia,RU,67.6480026245,134.6950073242
13,ACC1031,1993-04-26,1993,FNCT,CBT,Catumbela Airport,,Angola,AO,-12.4792003632,13.4869003296
14,ACC1032,1993-05-15,1993,MMUN,CUN,Cancún Airport,,Mexico,MX,21.0365009308,-86.8770980835
15,ACC1033,1993-05-22,1993,CZVL,xxx,Edmonton/Villeneuve Airport,AB,Canada,CA,53.6674995422,-113.853996277
16,ACC1034,1993-06-07,1993,EDDN,NUE,Nürnberg Airport,,Germany,DE,49.4986991882,11.0669002533
17,ACC104,1970-01-31,1970,USCM,MQF,Magnitogorsk Airport,,Russia,RU,53.3931007385,58.7556991577
18,ACC1044,1993-07-30,1993,WBGM,MUR,Marudi Airport,,Malaysia,MY,4.1789798737,114.3290023804
19,ACC1047,1993-08-22,1993,LGEL,xxx,Elefsis Air Base,,Greece,GR,38.0638008118,23.5559997559
20,ACC1048,1993-08-26,1993,UEEA,ADH,Aldan Airport,,Russia,RU,58.6027984619,125.408996582
21,ACC1049,1993-08-28,1993,UTDD,DYU,Dushanbe Airport,,Tajikistan,TJ,38.5433006287,68.8249969482
22,ACC105,1970-02-06,1970,UTSS,SKD,Samarkand Airport,,Uzbekistan,UZ,39.7005004883,66.9838027954
23,ACC1053,1993-09-06,1993,VOPB,IXZ,Port Blair Airport,,India,IN,11.6412000656,92.7296981812
24,ACC1055,1993-10-26,1993,KPHF,PHF,Newport News/Williamsburg International Airport,VA,United States of America,US,37.1318888888889,-76.4929722222222
25,ACC1057,1993-11-10,1993,CYWG,YWG,Winnipeg International Airport,MB,Canada,CA,49.9099998474,-97.2398986816
26,ACC1059,1993-11-15,1993,OIKK,KER,Kerman Airport,,Iran,IR,30.2744007111,56.9510993958
27,ACC1063,1993-12-03,1993,CYEV,YEV,Inuvik/Mike Zubko Airport,NT,Canada,CA,68.3041992188,-133.483001709
28,ACC1070,1993-12-28,1993,LEAP,xxx,Ampuriabrava Airport,,Spain,ES,42.2599983215,3.109721899
29,ACC1073,1994-01-27,1994,CYLJ,YLJ,Meadow Lake Airport,SK,Canada,CA,54.1253013611,-108.5230026245
30,ACC1076,1994-02-24,1994,URMN,NAL,Nalchik Airport,,Russia,RU,43.5129013062,43.6366004944
31,ACC1079,1994-03-09,1994,YSTW,TMW,Tamworth Airport,NSW,Australia,AU,-31.0839004517,150.847000122
32,ACC1080,1994-03-18,1994,KEYW,EYW,Key West International Airport,FL,United States of America,US,24.5561197222222,-81.7599558333333
33,ACC1081,1994-03-18,1994,KPDX,PDX,Portland International Airport,OR,United States of America,US,45.5887088611111,-122.596869416667
34,ACC1082,1994-03-19,1994,HLLT,TIP,Tripoli International Airport,,Libya,LY,32.6635017395,13.1590003967
