,accident_id,icao,iata,name,state,country,country_code,lat,lon
1029,ACC1003,ZSNJ,NKG,Nanjing Dajiaochang Airport,,China,CN,31.7420005798,118.8619995117
1030,ACC1004,UKCC,DOK,Donetsk Airport,,Ukraine,UA,48.073600769,37.7397003174
1031,ACC1005,GYGM,YGM,Gimli Airport,MB,Canada,CA,50.6281013489,-97.043296814
1032,ACC1006,SPQT,IQT,Iquitos Airport,,Peru,PE,-3.7847399712,-73.3087997437
1036,ACC1010,SPST,TPP,Tarapoto Airport,,Peru,PE,-6.5087399483,-76.3731994629
1039,ACC1013,KSCK,SCK,Stockton Airport,CA,United States of America,US,37.8944102777778,-121.23874
1041,ACC1015,MMPN,UPN,Uruapan Airport,,Mexico,MX,19.3966999054,-102.0390014648
1042,ACC1016,KDAY,DAY,Dayton Airport,OH,United States of America,US,39.9022522222222,-84.2194122222222
1043,ACC1017,FZOA,KND,Kindu Airport,,Democratic Republic of the Congo,CD,-2.9191799164,25.9153995514
1045,ACC1019,EGMC,SEN,Southend Municipal Airport,,United Kingdom,GB,51.5713996887,0.695555985
128,ACC102,SPRU,TRU,Trujillo Airport,,Peru,PE,-8.081410408,-79.1088027954
1046,ACC1020,xxxx,YBM,Bronson Creek Airport,BC,Canada,CA,55.73842,-120.18551
129,ACC103,UESO,CKH,Chokurdah Airport,,Russia,RU,70.6231002808,147.9019927979
1057,ACC1031,FNUE,LUO,Luena Airport,,Angola,AO,-11.7680997849,19.8976993561
1058,ACC1032,MMUN,CUN,Cancún Airport,,Mexico,MX,21.0365009308,-86.8770980835
1059,ACC1033,CZVL,xxx,Edmonton/Villeneuve Airport,AB,Canada,CA,53.6674995422,-113.853996277
1060,ACC1034,EDDK,CGN,Köln/Bonn Airport,,Germany,DE,50.8658981323,7.1427397728
130,ACC104,USCC,CEK,Chelyabinsk Airport,,Russia,RU,55.3058013916,61.5032997131
1070,ACC1044,WBGO,BKM,Ba'kelalan Airport,,Malaysia,MY,3.1500000954,115.233001709
1073,ACC1047,LGEL,xxx,Elefsis Air Base,,Greece,GR,38.0638008118,23.5559997559
1074,ACC1048,xxxx,xxx,Uchur,,Russia,RU,45.41621,43.42122
1075,ACC1049,UTOD,xxx,Khorog Airport,,Tajikistan,TJ,37.502222,71.513333
131,ACC105,UTTT,TAS,Tashkent Airport,,Uzbekistan,UZ,41.257900238,69.2811965942
1079,ACC1053,xxxx,xxx,Hut Bay,,India,IN,10.93814,92.95856
1081,ACC1055,KOKV,xxx,Winchester Regional Airport,VA,United States of America,US,39.1435277777778,-78.1444444444444
1083,ACC1057,CZSJ,ZSJ,Sandy Lake Airport,ON,Canada,CA,53.064201355,-93.3443984985
1085,ACC1059,OMDB,DXB,Dubai Airport,,United Arab Emirates,AE,25.2527999878,55.3643989563
